FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
139.eml|12/30/1899 12:00:00 AM|||||||Avant toute chose, je voudrais m'excuser de mon intrusion dans votre vie privÃƒÂƒÃ‚Â©e. J'ai conscience que mon message vous surprendra car nous ne nous connaissions pas auparavant, mais soyez sÃƒÂƒÃ‚Â»r que c'est une vÃƒÂƒÃ‚Â©ritable opportunitÃƒÂƒÃ‚Â© que je vous offre bref, je me nomme ANNE DELACOUR Cadre au DÃƒÂƒÃ‚Â©partement de la ComptabilitÃƒÂƒÃ‚Â© dans une banque ici ÃƒÂƒÃ‚Â  LONDRES. Un  transfert de fonds ÃƒÂƒÃ‚Â  ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© fait depuis la COTE DÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢IVOIRE jusque au sein de notre banque en 2002 et depuis 2010, aucune opÃƒÂƒÃ‚Â©ration ne s'est effectuÃƒÂƒÃ‚Â©e. Ce compte prÃƒÂƒÃ‚Â©sente ÃƒÂƒÃ‚Â  ce jour dans nos livres, un compte crÃƒÂƒÃ‚Â©diteur de 2.O2O.OOO Millions ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬. AprÃƒÂƒÃ‚Â¨s avoir consultÃƒÂƒÃ‚Â© mÃƒÂƒÃ‚Â©ticuleusement toutes les archives et les dossiers relatifs ÃƒÂƒÃ‚Â  ce compte, je me suis rendue compte que je pouvais disposer aisÃƒÂƒÃ‚Â©ment de cet argent donc je suis ÃƒÂƒÃ‚Â  la recherche d'un partenaire discret et honnÃƒÂƒÃ‚Âªte pour rÃƒÂƒÃ‚Â©aliser cette transaction. Et sachez que je ne suis pas entrÃƒÂƒÃ‚Â©e en contact avec vous par l'effet d'un hasard non! Car jÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ai effectuÃƒÂƒÃ‚Â© des recherches approfondies sur internet et cÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢est ainsi que mon choix sÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢est portÃƒÂƒÃ‚Â© sur vous, mais c'est tout simplement le rÃƒÂƒÃ‚Â©sultat de mes priÃƒÂƒÃ‚Â¨res car j'ai priÃƒÂƒÃ‚Â© afin de demander ÃƒÂƒÃ‚Â  Dieu de me guider et de faire en sorte que je puisse ÃƒÂƒÃ‚Âªtre en contact avec une personne que LUI DIEU choisira pour moi, c'est la raison qui me pousse ÃƒÂƒÃ‚Â  faire cette affaire avec vous car j'ai placÃƒÂƒÃ‚Â© ma confiance en DIEU et je sais que toute personneguidÃƒÂƒÃ‚Â©e par DIEU ne regrette jamais. Soyez sure que tout le processus serait surveillÃƒÂƒÃ‚Â© ici par moi jusqu'ÃƒÂƒÃ‚Â  ce que vous rÃƒÂƒÃ‚Â©ceptionnez ces fonds sur un compte bancaire que vous me fournirai.Mais aprÃƒÂƒÃ‚Â¨s quoi il devrait ÃƒÂƒÃ‚Âªtre partagÃƒÂƒÃ‚Â© comme suit : 50%, 50% c'est-ÃƒÂƒÃ‚Â -dire moitiÃƒÂƒÃ‚Â©, moitiÃƒÂƒÃ‚Â©. Rassurez vous que ce transfert est sans risque ÃƒÂƒÃ‚Â  100% car tous les arrangements pour cette affaire serait fait en 10 jours ouvrables. Je voudrais transfÃƒÂƒÃ‚Â©rer cet argent dans un compte sÃƒÂƒÃ‚Â»r ÃƒÂƒÃ‚Â  l'ÃƒÂƒÃ‚Â©tranger, mais je ne connais personne ÃƒÂƒÃ‚Â  l'extÃƒÂƒÃ‚Â©rieur. J'aimerais que vous m'aidiez ÃƒÂƒÃ‚Â  transfÃƒÂƒÃ‚Â©rer cet argent pour investir dans un domaine qui me serait trÃƒÂƒÃ‚Â¨s favorable ou dans  lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢immobilier. Si mon affaire vous intÃƒÂƒÃ‚Â©resse veuillez me rÃƒÂƒÃ‚Â©pondre le plus vite possible sÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢il vous plait.TrÃƒÂƒÃ‚Â¨s amicalement.###
14.eml|12/30/1899 12:00:00 AM|||||||Comment vas-tu ? bien, je pense,  je suis trÃƒÂ¨s heureuse que tu aiesrÃƒÂ©pondu a ma demande de correspondance, comme je te l'avais je suislina brem jÃ¢Â€Â™ai 29 ans cÃƒÂ©libataire sans enfant, Je suis la premiÃƒÂ¨refille ÃƒÂ  mes parents. Ils ont trois enfants mon petit frÃƒÂ¨re Jacques etma petite sÃ…Â“ur natacha et moi...Mon papa Ferdinand   est MÃƒÂ©decin sansfrontiÃƒÂ¨re et ancien diplomate de notre pays actuellement membre del'organisation. Ma maman, Angele LARRES, est un personnel dudÃƒÂ©partement de l'ÃƒÂ©ducation dÃ¢Â€Â™Ottawa ,je suis de la nationalitÃƒÂ©canadienne, j'ai une taille de 1m73 et mon poids est 65 kg, j'ai unteint branche , les cheveux blanc , la couleur prÃƒÂ©fÃƒÂ©rer est la couleurchocolat, bleu et rose, mon loisir est le sport : la basket  lanatation .J'ai un diplÃƒÂ´me d'ÃƒÂ©tude universitaire en mÃƒÂ©decine chirurgiemais je travaille dans une organisation non gouvernemental normÃƒÂ©eODIC au canada  ÃƒÂ  Ottawa en tant que directrice administrative chargÃƒÂ©ede la publication et de mission ÃƒÂ  l'ÃƒÂ©tranger de cette organisation etje suis actuellement a Londres pour une  mission. Si je suis toujourscÃƒÂ©libataire c'est peu ÃƒÂªtre parce que je n'ai pas eu de chance en amourj'ai connu l'amour auparavent mais on a rompu parce quÃ¢Â€Â™il a trouvÃƒÂ© queje voyageais beaucoup et que je n'ÃƒÂ©tais pas souvent lÃƒÂ  pour lui, maismoi j'ai besoin d'un homme qui me comprend et aime le travail que jefais et qui veut vivre prÃƒÂ¨s de moi, c'est pour cela que j'ai choisiede fait mon choix sur le net car j'ai une copine qui me la conseillercar elle est marier avec un africain et leur couple fonctionne trÃƒÂ¨sbien alors je veux aussi tenter ma chance avec toi si tu es d'accordbien sure donc pour cela j'ai besoin de te connaitre mieux donc parlemoi de toi de ce que tu aime de ta famille je te laisse en attache maphoto pour que tu es une idÃƒÂ©e de moi et si tu es bien d'accord j'aiune opportunitÃƒÂ© a te proposÃƒÂ© pour une rencontre cher moi au canada cequi te permettra de connaitre ma famille et qui sait je rentrerai avectoi, chez toi, pour connaitre aussi la tienne...j'attend ta rÃƒÂ©ponse et aussi une photo de toibisoulinalinabrem@outlook.fr###
140.eml|12/30/1899 12:00:00 AM|||||||P Merci de penser ÃƒÂ  l'environnement avant d'imprimer ce message.Bonjour,J'espÃƒÂ¨re que vous allez bien ! Je voudrai vous faire une proposition de projet. Veuillez m'adresser une correspondance ÃƒÂ  mon e-mail personnel ci-aprÃƒÂ¨s pour plus de dÃƒÂ©tail. E-mail: ribbet024402@gmail.comMerci et au plaisir....Mme ribbet###
141.eml|12/30/1899 12:00:00 AM|||||||Je me suis interessee a ton profile. Je cherche de nouveaux amis!Je voyais tien le profil sur website! Dans tien le profil se trouvait peu d'information sur toi, c'est pourquoi j'ai decide de t'ecrire la lettre! J'espere, tu repondras a je, et tu raconterai un peu plus de lui-meme. Je sais mal Internet, malheureusement, c'est pourquoi je ne me rappelle pas plus le nom website, ou j'ai pu voir tien le profil. Internet, est un nouveau moyen des relations, pour moi! Mais, j'espere que nous pourrons devenir les bons amis, si tu cela veux)))! Que je peux annoncer, sur moi-meme ! J?Ã¢Â€Â™habite en Russie.Je mÃ¢Â€Â™appelle Ekaterina, jÃ¢Â€Â™ai 28 ans. Aux heurex de loisir je mÃ¢Â€Â™occupe de la danse , de la natation et de la gymnastique.En passant ici, ce est ma photo si vous tes intress: http://IFADVERTISING.COM/photo-416241.html#969760###
142.eml|12/30/1899 12:00:00 AM|||||||Et toi je peux savoir des choses sur toi?je veux une relation sÃƒÂ©rieuse avec toi tu le dÃƒÂ©sire bien sÃƒÂ»r.Merci pour la comprÃƒÂ©hension.Voici mon adresse mail personnel:  auguy.kristiane@outlook.com###
143.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse de vous avoir adresser ce mail sans vous connaitre auparavant mais ceci dans l'intention de partager un projet avec vous.En effet, je veux vous confier une somme de HUIT CENT VINGT MILLE EUROS pour la rÃƒÂ©alisation d'un orphelinat ou un centre d'aide sociale dans votre rÃƒÂ©gion.Dans l'attente de vous relire afin de vous donner plus d'explications.Que la paix du Seigneur soit avec vous et toute votre famille.Louise PROUVOST###
144.eml|12/30/1899 12:00:00 AM|||||||Je suis Clodia Menez , j'ai hÃƒÂƒÃ‚Â©ritÃƒÂƒÃ‚Â© du dÃƒÂƒÃ‚Â©funt monsieur YVES SHAN il y a quelques mois, et j'ai vu dans ses effets que vous auriez du ÃƒÂƒÃ‚Âªtrel'administrateur lÃƒÂƒÃ‚Â©gitime de ses biens comme avait ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© le souhait monsieur Yves SHAN au dÃƒÂƒÃ‚Â©part mais hÃƒÂƒÃ‚Â©las, il n'avait pas pu vouscontactez avant ses derniers jours.Je vous ai laissÃƒÂƒÃ‚Â© un cheque de 50 000 EURO chez mon avocat.Contactez le a cette adresse pour qu'il vous le donner.JACKTUK@lawyer.comMerciClodia###
145.eml|12/30/1899 12:00:00 AM|||||||Veillez m'envoyer vos messages dans ma boite personnelle: mme.tremblay@doctor.comQUE DIEU VOUS BÃƒÂ‰NISSE###
146.eml|12/30/1899 12:00:00 AM|||||||Je suis Mademoiselle ValÃƒÂƒÃ‚Â©rie TAGRO, jeune ivoirienne ÃƒÂƒÃ‚Â¢gÃƒÂƒÃ‚Â©e de 21 ans. Je suis une ancienne laurÃƒÂƒÃ‚Â©ate du concours de beautÃƒÂƒÃ‚Â©  ÃƒÂ‚Ã‚Â« Miss Cote DÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢Ivoire ÃƒÂ‚Ã‚Â».Je suis aujourdÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢hui orpheline et je nÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ai plus personne pour mÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢aider et pour me guider.Je viens par ce mail vous formuler une demande de collaboration.JÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ai en ma possession des documents confidentiels (Testament - certificat de dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t...) de mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re prouvant qu'il a fait consigner dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢importants fonds (2 Millions dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢euros) dans une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© et vu mon jeune ÃƒÂƒÃ‚Â¢ge et les clauses du contrat je ne peux procÃƒÂƒÃ‚Â©der ÃƒÂƒÃ‚Â  la revendication de ces fonds.Je souhaite vous donner un pouvoir pour agir comme administrateur lÃƒÂƒÃ‚Â©gal de mes biens afin de les transfÃƒÂƒÃ‚Â©rer auprÃƒÂƒÃ‚Â¨s de vous dans votre pays car je souhaite mÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢y ÃƒÂƒÃ‚Â©tablir dÃƒÂƒÃ‚Â©finitivement et poursuivre mes ÃƒÂƒÃ‚Â©tudes.Je prendrai beaucoup de plaisir ÃƒÂƒÃ‚Â  vous expliquer clairement les choses dÃƒÂƒÃ‚Â¨s que je recevrai une rÃƒÂƒÃ‚Â©ponse ÃƒÂƒÃ‚Â  ma sollicitation.JÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ai besoin de vous et attend incessamment votre rÃƒÂƒÃ‚Â©ponse qui ouvrira un sÃƒÂƒÃ‚Â©rieux et sincÃƒÂƒÃ‚Â¨re partenariat dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢affaire avec vous.Dans lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢attente de vous lire, recevez mes cordiales salutations.Mademoiselle ValÃƒÂƒÃ‚Â©rie TAGROAuberge du Compte67, Route de BingervilleMail : valerie.tagro@gmail.comTÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone : 00225 67846280  2ÃƒÂƒÃ‚Â¨ Etage Porte 36###
147.eml|12/30/1899 12:00:00 AM|||||||Je suis trÃƒÂ¨s heureux de votre rÃƒÂ©ponse, que Dieu vous bÃƒÂ©nisse. Je tiens ÃƒÂ  vous remercier pour votre disponibilitÃƒÂ© confirmÃƒÂ©e aujourdÃ¢Â€Â™hui. JÃ¢Â€Â™ai eu une conversation amicale avec mon mÃƒÂ©decin, ici ÃƒÂ  lÃ¢Â€Â™hÃƒÂ´pital de Floride, et je lui raconte tout ce qui concerne mon projet de don. JÃ¢Â€Â™admets que cela lui a beaucoup plus apportÃƒÂ©.Le Florida Hospital comprend un ensemble de vingt-cinq hÃƒÂ´pitaux: sept hÃƒÂ´pitaux dans la rÃƒÂ©gion dÃ¢Â€Â™Orlando et dix-huit autres dans le reste de la Floride. The Florida Hospital - Orlando, ils sont connus pour le cancer. C'est le plus grand rÃƒÂ©seau de soins de santÃƒÂ© en Floride. TÃƒÂ©lÃƒÂ©phone: +1 (813) 381-5840https://www.floridahospital.com/Le Seigneur m'a permis de voir un nouveau jour. J'apprÃƒÂ©cie votre rÃƒÂ©ponse, c'est vraiment le bon Dieu qui m'a guidÃƒÂ© vers vous. Je vois que vous avez vraiment peur de Dieu et de la personne que j'ai tant recherchÃƒÂ©e pour faire bon usage de ma fortune. Je tiens ÃƒÂ  vous informer que je vous donne mes biens de tout mon cÃ…Â“ur. Mais sachez que mon don a un sens et un but prÃƒÂ©cis. Je vous donne mes biens pour vous faire du bien et pour rÃƒÂ©aliser mes projets que je n'ai pas rÃƒÂ©alisÃƒÂ©s ÃƒÂ  cause de ma santÃƒÂ©. Je vous donnerai tous les dÃƒÂ©tails dans mon testament que je rÃƒÂ©digerai en votre faveur. J'espÃƒÂ¨re pouvoir compter sur votre bon temps! Car je me suis permis de croire en toi et de croire en Dieu pour te donner ma fortune.Sachez que je suis sous assistance respiratoire depuis plusieurs semaines. Mon souhait le plus ardent aujourdÃ¢Â€Â™hui est de vous voir de mon vivant entamer le processus de transfert afin de pouvoir disposer rapidement des fonds. Compte tenu de mon ÃƒÂ©tat de santÃƒÂ©, mon mÃƒÂ©decin a refusÃƒÂ© l'accÃƒÂ¨s au tÃƒÂ©lÃƒÂ©phone et ÃƒÂ  l'ordinateur, pour vous donner un peu de temps pour vous retourner.Alors, je vous envoie mes pensÃƒÂ©es avec l'aide d'une sage-femme qui s'occupe de moi ici ÃƒÂ  l'hÃƒÂ´pital. Cependant, je serai heureux de vous voir devant moi et de mieux vous connaÃƒÂ®tre.Mais je me demande parfois s'il y a une raison de donner. Et d'abord, que signifie donner? Quelle est la signification du cadeau? C'est quand vous donnez de vous-mÃƒÂªme que vous donnez vraiment. "Ceux qui ne comprendront pas ce que je fais, le donnent, et que donnent-ils?Dieu te bÃƒÂ©nisse. Bien-aimÃƒÂ©e, j'aimerais ne pas ÃƒÂªtre seule, j'aimerais ÃƒÂªtre accompagnÃƒÂ©e dans mes moments difficiles, ÃƒÂªtre rassurÃƒÂ©e quand j'ai peur, ÃƒÂªtre rÃƒÂ©confortÃƒÂ©e quand j'ai du chagrin, ÃƒÂªtre soutenue, ÃƒÂªtre entendue, ÃƒÂªtre acceptÃƒÂ©e pour quoi Je suis donc, avoir envie d'aimer. Mon coeur est serrÃƒÂ© avec des larmes dans mes yeux alors que je vous ÃƒÂ©cris. Le jour se lÃƒÂ¨ve, le temps passe et mon cÃ…Â“ur bat de moins en moins, j'ai peur de mourir, j'ai trÃƒÂ¨s peur, j'ose espÃƒÂ©rer que je n'ai pas commis d'erreur sur votre bonne foi, car avant de vous avoir contactÃƒÂ©, Je devais regarder toute la nuit en faisant mes recherches personnelles afin de choisir une bonne personne alors que ma santÃƒÂ© ÃƒÂ©tait vraiment mauvaise, en priant notre Dieu de la misÃƒÂ©ricorde qu'il puisse m'envoyer une personne sÃƒÂ©rieuse qui gÃƒÂ©rera bien ces fonds et en fera bon usage. d'eux. Alors je t'ai choisi avec la bÃƒÂ©nÃƒÂ©diction de Dieu, c'est lui qui m'a guidÃƒÂ© vers toi et mon choix est centrÃƒÂ© sur toi. Faites bon usage de mes fonds dÃƒÂ¨s rÃƒÂ©ception. Comme ma santÃƒÂ© nÃ¢Â€Â™est pas bonne, mon avocat vous aidera ÃƒÂ  entrer en contact avec la banque afin que vous puissiez rapidement rÃƒÂ©cupÃƒÂ©rer vos fonds. S'il vous plaÃƒÂ®t ÃƒÂ©crivez ÃƒÂ  son adresse e-mail ci-dessous pour obtenir votre ?? 17 500 000 cash back, comme il vous appartient dÃƒÂ©jÃƒÂ .Nom de mon avocat: Charles THOMASnotariat_thomas@hotmail.frQue le Seigneur entende vos priÃƒÂ¨res pour moi, amen!Aline Bellat###
148.eml|12/30/1899 12:00:00 AM|||||||Je soussignÃƒÂ©e Mme Lilie MARTINS de nationalitÃƒÂ© franÃƒÂ§aise. Je vous envoie ce prÃƒÂ©sent message afin de solliciter votre accord pour la rÃƒÂ©alisation d'un projet de donation. Ayant perdu mon ÃƒÂ©poux et mon enfant de 8 ans au cours d'un accident tragique et mortel Il y a quelques annÃƒÂ©es, je n'ai ni famille ni enfant qui pourra bÃƒÂ©nÃƒÂ©ficier de ma fortune.Actuellement hospitalisÃƒÂ©e aux ÃƒÂ‰tats-Unis pour un cancer en phase terminale, je dÃƒÂ©cide de vous lÃƒÂ©guÃƒÂ© ÃƒÂ  titre de don.une somme de un million cinq cent mille dollars amÃƒÂ©ricain en banque en Afrique de lÃ¢Â€Â™ouest oÃƒÂ¹ je mÃ¢Â€Â™ÃƒÂ©tais installÃƒÂ©e aprÃƒÂ¨s la mort de mon mari et mon enfant.Merci me de rÃƒÂ©pondre pour plus de dÃƒÂ©tailsSincÃƒÂ¨rementMme LilieE-mail: martins.lilie626@gmail.com###
149.eml|12/30/1899 12:00:00 AM|||||||FranÃƒÂ§aise ÃƒÂ¢ge de 60 ans hospitalisÃƒÂ©e ici en Angleterre depuis 8ans pourle traitement dÃ¢Â€Â™une tumeur cÃƒÂ©rÃƒÂ©brale. JÃ¢Â€Â™ai donc besoin de quelqu'unayant la crainte de DIEU pour amener ÃƒÂ  bout mon projet de donationconsiste ÃƒÂ  mettre ÃƒÂ  votre disposition une somme de 2.092.000$ que vousallez utiliser pour aider les orphelins et toute personne en situationdifficile car " NUL N'A LE DROIT D'ETRE HEUREUX TOUT SEUL ". Ecrivezmoi directement sur mon E-mail: lolajennifer.maillard@gmail.com oulolajinnifert.m@yahoo.comQue la Garce de Dieu soit avec vous.###
15.eml|12/30/1899 12:00:00 AM|||||||###
150.eml|12/30/1899 12:00:00 AM|||||||###
151.eml|12/30/1899 12:00:00 AM|||||||###
152.eml|12/30/1899 12:00:00 AM|||||||Bonjour, L'Homme de par sa grandeur ne pourrait dÃƒÂ©passer les limites de la suprÃƒÂ©matie terrestre. Seul Dieu est capable de juger bon nos actes. Je rÃƒÂ©ponds au nom Marie Francoise PONTY de nationalitÃƒÂ© canadienne rÃƒÂ©sidant actuellement en Grande-Bretagne (Angleterre) suite au dÃƒÂ©sagrÃƒÂ©ment qu'a connu ma santÃƒÂ© depuis ma descente dans ce pays. D'aprÃƒÂ¨s les analyses faites par mon Docteur, je souffre d'une Cardiopathie ischÃƒÂ©mique qui est dÃƒÂ©jÃƒÂ  presque ÃƒÂ  son apogÃƒÂ©e.Disposant d'une fortune, une somme de 5.000.000,00 Ã¢Â‚Â¬ pouvant permettre d'abritÃƒÂ© les enfants en crises comme l'a soulignÃƒÂ© Dieu dans une de ses dis. Mon souci est que je veux voir mes ambitions s'accomplir ; raison pour laquelle j'ai fait ÃƒÂ©laborer beaucoup de projets que j'aimerais traiter avec des gens sÃƒÂ©rieux. Je suis ÃƒÂ  la recherche d'une personne qui a la crainte de DIEU et ÃƒÂ  qui je pourrai leguer toute ma fortune. Pour plus d'informations, veuillez me contacter ÃƒÂ  mon adresse mail : ponty_francoise@yahoo.frMerci pour la comprÃƒÂ©hension.###
153.eml|12/30/1899 12:00:00 AM|||||||Que paix et la misÃƒÂ©ricorde de Dieu soient avec vous.RÃƒÂ©pondez moi directement sur mon Email personnel: emeline.filon@gmail.comJe vous remercie###
154.eml|12/30/1899 12:00:00 AM|||||||En effet, je m'appelle Koffi TEBUILAH, je suis Fils aÃÂ¾nÃÂ¹ du feu Polam TEBUILAH qui fÃ‘Â‹t un grand homme politicien en ANGOLA. Avant sa mort, mon Feu pÃÂ¸re a dÃÂ¹posÃÂ¹ dans une sociÃÂ¹tÃÂ¹ de sÃÂ¹curitÃÂ¹ et de consignation en REPUBLIQUE DU BENIN une malle contenant une somme de USD 25.000.000 de dollars AmÃÂ¹ricain.Cette somme a ÃÂ¹tÃÂ¹ dÃÂ¹posÃÂ¹e par mon feu pÃÂ¸re qui est mort dans le crash du Boeing 727 ÃÂ° destination de Beyrouth le 25 DÃÂ¹cembre 2003 ici ÃÂ° Cotonou.Information ÃÂ° vÃÂ¹rifier sur les sites:afrik.com/article7043.htmlouwww.rfi.fr/actufr/articles/048/article_25680.aspou encorewww.cnn.com/2003/WORLD/africa/12/26/benin.crash/index.htmlAu moment du dÃÂ¹pÃ‘Â„t, mon pÃÂ¸re avait dÃÂ¹clarÃÂ¹ des bijoux et de documents importants de la famille. PrÃÂ¹sentement, je suis au BENIN en possession  du document nÃÂ¹cessaire (certificat de dÃÂ¹pÃ‘Â„t) pour rÃÂ¹clamer la malle, car mon nom figure comme hÃÂ¹ritier direct aprÃÂ¸s mon pÃÂ¸re. AprÃÂ¸s de sÃÂ¹rieuses vÃÂ¹rifications, la sociÃÂ¹tÃÂ¹ de sÃÂ¹curitÃÂ¹ et de consignation a reconnu l'authenticitÃÂ¹ de mon document et m'assure de la disponibilitÃÂ¹ permanente de mon colis.C'est donc pourquoi j'ai besoin de vous. Je sollicite votre assistance pour le transfert de ces fonds en Europe, en Asie ou en AmÃÂ¹rique pour des investissements rentables dont vous aurez ÃÂ° assumer la gÃÂ¹rance, sur la base d'un contrat dÃ‘Â‹ment signÃÂ¹ devant un juristeEspÃÂ¹rant que vous acceptiez ma sollicitation, je vous offrirai 20% du montant global, 75% pour les investissements et placements et, les 5% restants couvriront les dÃÂ¹penses affÃÂ¹rentes ÃÂ° cette opÃÂ¹ration de transfert. Si vous acceptez me porter cette assistance, veuillez m'envoyer un mail afin que nous puissions ÃÂ¹tudier tout les contours de cette transaction. J'espÃÂ¸re vous lire bientÃ‘Â„t.POUR PLUS DE CONFIDENTIALITE ECRIVEZ MOI DANS MA BOITE ELECTRONIQUE PRIVEE :   [tebuilah@live.fr]Koffi TEBUILAH###
