FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
166.eml|12/30/1899 12:00:00 AM|||||||Notification de devis stockQuote boursier de clÃ´ture quotidien pour Napster (NASD: NAPS)4/9/2007 4:14:34Dernier changement de prix Open Day High 52 semaines4.12-0.03 <http://www.shareholder.com/common/images/smdown.gif> (-0,72%)4.14 4.16 5.10Volume prÃ©cÃ©dent jour de fermeture Low 52 semaines de bas176 000 4.15 4.10 2,55Vous Ãªtes abonnÃ© aux alertes e-mail de Napster Investor Relations commeavcooper@speedy.uwaterloo.ca.Pour mettre Ã  jour vos prÃ©fÃ©rences par e-mail et alerte, veuillez cliquer ici<http://investor.napster.com/alert.cfm?sh_auth=0.1.4173918.90dc5947f25aCB8C5AD341407C36F7FB>.Pour vous dÃ©sabonner, s'il vous plaÃ®t cliquez ici<http://investor.napster.com/donotsend.cfm?sh_auth=0.1.4173918.90dc5947f25ACB8C5AD341407C36F7FB>.Natteuse461 S. Milpitas Blvd., Milpitas, CA 95035Service fourni par l'actionnaire.com--- Mail_boundary ---<html><body><style type = "text / css">th {-size: 12px;Texte-aligne: gauche;}TD {Font-Size: 12px;}.Alternate {Background-Color: #eeeee;}</ style><img src = "http://investor.shareholder.com/common/alerts/roxi/default/logo.gif" alt = "napster" /><table width = "100%" cellpadding = "0" CellSpacing = "0" style = "border-top: 2px solide #ddd;">  <tr valign = "top">    <td style = "Font: 12px Arial, Helvetica; Couleur: # 000; Line-Height: 16px; Border-Left: 2px Solid #ddd; Border-Right: 2px solide #ddd;"><div style = "margin: 8px 8px 20px 8px; text-align: Left;"><h3 Style = "Text-Decoration: sous-lice;"> <em> Notification de devis stock </em> </h3><strong> Close de fermeture quotidienne pour Napster (NASD: NAPS) </strong><br /> <br /><table cellSpacing = "0" cellpadding = "4" width = "500">  <tr>    <th Colspan = "5"> 4/9/2007 4:14:34 PM </ Th>  </tr>  <tr class = "alternative" style = "text-align: Center;">    <td style = "width: 20%;"> <strong> dernier prix </strong> </td>    <td style = "width: 20%;"> <strong> modifier </strong> </td>    <td style = "width: 20%;"> <strong> ouvrir </strong> </td>    <td style = "width: 20%;"> <strong> day high </strong> </td>    <td style = "width: 20%;"> <strong> 52 semaines de haut </strong> </td>  </tr>  <tr class = "primaire" style = "text-align: Center;">    <td rowspan = "3"> <div style = "font-size: 28px; padding-top: 13px;"> 4.12 </div> </td>    <Td> -0.03 <img src = "http://www.shareholder.com/common/images/smdown.gif"> (-0,72%) </td>    <td> 4.14 </td>    <td> 4.16 </td>    <td> 5.10 </td>  </tr>  <tr class = "alternative" style = "text-align: Center;">    <td> <strong> Volume </strong> </td>    <td> <strong> Close prÃ©cÃ©dente </strong> </td>    <td> <strong> jour bas </strong> </td>    <td> <strong> 52 semaines de bas </strong> </td>  </tr>  <tr class = "primaire" style = "text-align: Center;">    <TD> 176 000 </td>    <TD> 4.15 </td>    <td> 4.10 </td>    <td> 2.55 </td>  </tr></ table></div>    </td>  </tr>  <tr>    <td style = "border-top: 2px solide #ddd;">    <div style = "margin: 8px; text-align: Left;" ">    <petit style = "Font: 10px Verdana; Couleur: # 666; Line-Height: 13px;">Vous Ãªtes abonnÃ© aux alertes e-mail de Napster Investor Relations en tant que <strong> avcooper@speedy.uwaterloo.ca </strong>. <br /><br />Pour mettre Ã  jour vos prÃ©fÃ©rences par e-mail et alerte, veuillez <a href="http://investor.napster.com/alert.cfm?sh_auth=0.1.4173918.90dc5947f25acb8c5ad341407c36f7fb"> cliquez ici </a>. <br />Pour vous dÃ©sinscrire, s'il vous plaÃ®t <a href="http://investor.napster.com/donotsend.cfm?sh_auth=0.1.4173918.90dc5947f25acb8c5ad341407c36f7fb"> cliquez ici </a>. <br /br /><br />Napster <br />461 S. Milpitas Blvd., Milpitas, CA 95035 <br />Service fourni par l'actionnaire.com    </small>    </div>    </td>  </tr></ table></docy></html>###
167.eml|12/30/1899 12:00:00 AM|||||||Dans les compilateurs de fichiers / IMCC / IMCC.L, il y a l'Ã©lÃ©ment TODO:"Supprimer les citations, -> Ã©mettre, PBC"Cela doit Ãªtre mis en Âœuvre###
168.eml|12/30/1899 12:00:00 AM|||||||Le 4/9/07, liaw, Andy <andy_liaw@merck.com> a Ã©crit:> Je suis probablement loin de SAS depuis trop longtemps ... nous avons rÃ©cemment essayÃ© de> Obtenez SAS sur nos boÃ®tes Linux 64 bits (car SAS sur PC n'est pas suffisant> Pour certains de mes collÃ¨gues qui en ont besoin).J'ai Ã©tÃ© choquÃ© par la citation pour> Notre cluster Scyld Ã  28 cÂœurs --- Les frais annuels Ã©taient quelques fois le total> CoÃ»t de notre matÃ©riel.Nous avons fini par acheter une nouvelle boÃ®te d'Opterons Quad 3GHz> Avec 32 Go de RAM juste pour que les frais pour SAS sur une telle boÃ®te soient plus> tolÃ©rable.Cela me fait un coup d'esprit que le droit d'utiliser SAS pendant un an> concerne le prix d'une belle maison de quatre chambres (prÃ¨s de l'Institut SAS!).> Je ne comprends pas les gens qui plutÃ´t payer ce genre de prix pour le> logiciel, au lieu de dÃ©penser l'argent pour du matÃ©riel de pointe et> Enregistrez plus qu'un paquet.>> Juste mes 0,02 $ ...> Andy>> De: Jorge Cornejo-Donoso>>>> J'ai un Dell avec 2 processeurs Intel Xeon 3.0 et 2 Go de RAM ....>> Le problÃ¨me est la taille de la base de donnÃ©es.>>>> ----- Mensaje Original ----->> DE: Gabor Grothendieck [Mailto: ggrothendieck@gmail.com]>> Enviado El: Lunes, 09 de Abril de 2007 11:28>> Para: Jorge Cornejo-Donoso>> CC: r-help@stat.math.ethz.ch>> asunto: re: [r] raisons d'utiliser r>>>> Avez-vous essayÃ© des machines 64 bits avec une mÃ©moire plus grande ou faites-vous>> signifie que vous ne pouvez pas utiliser R sur vos machines actuelles?>>>> Avez-vous Ã©galement essayÃ© S-Plus?Cela fonctionnera-t-il pour vous?Les>> La transition de cela Ã  R serait infÃ©rieure Ã  celle de SAS Ã  R.>>>> le 4/9/07, Jorge Cornejo-Donoso <jorgecornejo@uach.cl> a Ã©crit:>>> Tha S9ze de DB est un problÃ¨me avec R. Nous utilisons toujours SAS parce que R>>> Je ne peux pas gÃ©rer propre DB, et de Couse, nous ne voulons pas sacrifier>> RÃ©solution,>>> parce que la collecte de donnÃ©es est coÃ»teuse (au moins dans les pÃªcheries et>>> OCAAGRAPHY), donc .. Je pense que R doit amÃ©liorer l'utilisation des gros DB.>>> maintenant je ne peux utiliser que R pour la prÃ©paration des graphiques et certaines donnÃ©es>> Analisis, mais>>> Nous ne pouvons pas faire le travail principal sur R, ABD qui est vraiment triste.>>>>>>> ______________________________________________>> r-help@stat.math.ethz.ch Liste de diffusion>> https://stat.ethz.ch/mailman/listinfo/r-help>> Veuillez lire le guide de publication>> http://www.r-project.org/posting-guide.html>> Et fournissez un code de reproductible commentÃ©, minimal, autonome et autonome.>>>>>>>>> ------------------------------------------------------------------------------> Remarque: ce message Ã©lectronique, ainsi que les piÃ¨ces jointes, ... {{Dropped}}>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>-Wensui liuUn statisticien handicapÃ© qui connaÃ®t une petite programmation(http://spaces.msn.com/statcompute/blog)______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
169.eml|12/30/1899 12:00:00 AM|||||||Tout d'abord, c'est une mauvaise habitude d'appeler vos donnÃ©es c.Cela peut Ãªtre fait, mais il peutvous confondez plus tard.Appelons-le Consdata.Ma seule expÃ©rience est avec Optim.Dans ce cas, je changerais un peu FN.Je laisse la portÃ©e prendre soin de Consdata.Alternativement, passez-le comme dernier paramÃ¨tre:fn <-Function (psi, alpha) {S1 <-SUM (pour (i en 1: n) {(consdata [i] - (psi ^ (- 1 / alpha) * (lag (consdata [i], - 1)))) ^ 2 *(LAG (consdata [i], - 1) ^ ((- 2) * (alpha + 1)))})S2 <- sum (pour (m en 1: n) {log (lag (consdata [m], - 1) ^ (((2) * alpha) +2))})constant- (74 * s1) - (1/2) * s2}optim (c (1,0), fn, mÃ©thode = "bfgs")Alternativement, au cas oÃ¹ vous souhaitez passer les donnÃ©es explicitement, utilisez le ...passer les donnÃ©es fn <function (psi, alpha, consdata) {}optim (c (1,0), fn, mÃ©thode = "bfgs", consdata = consdata)KeesLe lundi 09 avril 2007 04:59, Joey Repice a Ã©crit:> Chers utilisateurs,>> Je suis nouveau sur R. Je voudrais trouver * des estimateurs du maximum de vraisemblance pour PSI> et alpha * basÃ© sur la fonction de vraisemblance du journal suivant *, c est> Les donnÃ©es de consommation comprenant 148 entrÃ©es:>> fn <-Function (c, psi, alpha)>> {>> s1 <-sum (pour (i en 1: n) {(c [i] - (psi ^ (- 1 / alpha) * (lag (c [i], - 1)))) ^ 2 *>> (lag (c [i], - 1) ^ ((- 2) * (alpha + 1))>>)});>> s2 <- sum (pour (m en 1: n) {log (lag (c [m], - 1) ^ (((2) * alpha) +2))});>> constant- (74 * s1) - (1/2) * s2}>>>> En particulier, je souhaite utiliser les algorithmes BHHH et BFGS.j'ai trouvÃ©> Les packages suivants qui peuvent Ãªtre utilisÃ©s pour la tÃ¢che: * mle {stats4},> Optim {statts}, maxbhhh {miceCon}, maxbfgs {miceCon} *.J'en ai documentÃ©> de mes tentatives ci-dessous ((a) Nom du package (b) Utilisation (c) Ma tentative et> Erreur correspondante).En toute humilitÃ©, je m'excuse pour tout mauvais codage, et> Demandez si quelqu'un peut * me diriger pour trouver ces estimateurs *.>>>> Le vÃ´tre sincÃ¨rement.>>>>>> * (1a) mle {stats4}>> (b) Utilisation:>> mle (moinslogl, start = formals (moinslogl), mÃ©thode = "bfgs",>> fixe = list (), ...)>> (Pour cela, j'utilise le nÃ©gatif de la fonction log-likelihood, bn) *>> * (c)> mle (start = list (psi = 1, alpha = 0), fn, mÃ©thode = "bfgs", fixe = list (c = c)) *>> Erreur dans Optim (start, f, mÃ©thode = mÃ©thode, Hessian = true, ...):>> valeur de diffÃ©rence finie non finie [1]>>>> * (2a) Optim {stats}>>>> (b) Optim (par, fn, gr = null,>> mÃ©thode = c ("nelder-mead", "bfgs", "cg", "l-bfgs-b", "sann"), *>> *>> infÃ©rieur = -inf, supÃ©rieur = inf,>> contrÃ´le = list (), Hessian = false, ...)>>>> (c)> optim (c (c, 1,0), fn, mÃ©thode = "bfgs", contrÃ´le = list (c = c)) *>> Erreur: l'argument "psi" est manquant, sans dÃ©faut>>>> * (3a) maxbhhh {micecon}>> (b) Utilisation: maxbhhh (fn, grad = null, hess = null, thÃªta, print.level> = 0, iterlim = 100, ...) *>> * *>> * (c)> maxbhhh (fn (c, psi, alpha), theta = list (psi = 1, alpha = 0)) *>> Erreur dans psi ^ (- 1 / alpha) * (lag (c [i], -1)):>> DÃ©liatÃ© de longueur temporelle / Longueur vectorielle>>>> (4a) maxbfgs {micecon}>>>> (b) Utilisation: maxbfgs (fn, grad = null, thÃªta, print.level = 0, iterlim = 200,>> tol = 1e-06, ...)>> * (ci)> maxbfgs (fn (c, psi, alpha), theta = list (psi = 1, alpha = 0)) *>> Erreur dans psi ^ (- 1 / alpha) * (lag (c [i], -1)):>> DÃ©liatÃ© de longueur temporelle / Longueur vectorielle>>>> * (cii)> maxbfgs (fn, theta = list (psi = 1, alpha = 0)) *>> Erreur: l'argument "psi" est manquant, sans dÃ©faut>> [[version html alternative supprimÃ©e]]]>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication> http://www.r-project.org/posting-guide.html et fournissez-le, minimal,> Code autonome et reproductible.______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
17.eml|12/30/1899 12:00:00 AM|||||||Il y a l'Ã©lÃ©ment TODO dans DEBUG_PRINT () de SRC / OPS / DEBUG.OPS:"Ajuster la disposition du registre"###
170.eml|12/30/1899 12:00:00 AM|||||||Les trois boucles traitent le tableau dans le mÃªme ordre (de l'index 0 Ã Index $ # Array).L'avantage de la version sans index est que vousImpossible de faire une erreuse hors un.Examinez les boucles suivantes:pour (mon $ i = 1; $ i <@banks; $ i ++)pour (mon $ i = 0; $ i <= @banks; $ i ++)pour (mon $ i = 1; $ i <= @banks; $ i ++)pour mon $ i (0 .. @banks)pour mon $ i (1 .. @banks)pour mon $ i (1 .. $ # banks)Ã€ quel point pensez-vous qu'il sera facile de trouver l'erreur?Et si le codesemble faire la bonne chose?C'est beaucoup plus sÃ»r Ã  direpour ma banque $ (@banks)Vous savez avec certitude que chaque Ã©lÃ©ment de @Array sera visitÃ©.Il est Ã©galement important de noter qu'il n'y a pas de diffÃ©rence entre $ Banket $ banques [$ i].Si vous modifiez $ Bank, alors l'Ã©lÃ©ment correspondant@Banks est Ã©galement modifiÃ©.>> Et sont les deux derniers "pour" et non> "foreach"?couperForeach n'est maintenant qu'un alias pour, si cela a du sens.Ilsavait l'habitude d'avoir des fonctionnalitÃ©s distinctes, mais quelque part vers 5,6ont Ã©tÃ© fusionnÃ©s.Le terme foreach n'est conservÃ© que pour le code hÃ©ritÃ©;Le nouveau code doit Ãªtre utilisÃ© pour.-Pour se dÃ©sabonner, e-mail: dÃ©butants-unsubscribe@perl.orgPour des commandes supplÃ©mentaires, e-mail: dÃ©butants-help@perl.orghttp://learn.perl.org/###
171.eml|12/30/1899 12:00:00 AM|||||||Merci d'avoir signalÃ© cela.Il y a la citation:@article {Lindsey1999,  title = {sur l'utilisation des corrections pour surdispersion},  auteur = {Lindsey, JK},  journal = {statistiques appliquÃ©es},  volume = {48},  nombre = {4},  pages = {553--561},  annÃ©e = {1999},  }> >> suggÃ¨re que une surdispersion existe si la dÃ©viance est au moins deux fois> >> Nombre de degrÃ©s de libertÃ©.>> Overdispersion _exists_: Â«Tous les modÃ¨les sont faux mais certains sont utilesÂ»> (G.E.P. Box).La question est si elle est importante dans votre problÃ¨me, pas Ã§a> Si est dÃ©tectable.>> Il existe Ã©galement des tests formels de sur-dispersion.J'en ai mis en Âœuvre un pour>> Un package qui n'est pas encore sur Cran (code / documents joints), un autre est>> implÃ©mentÃ© dans odTest () dans le package "pscl".Ce dernier contient Ã©galement>> compter davantage les modÃ¨les de rÃ©gression des donnÃ©es qui peuvent gÃ©rer les deux>> sur-dispersion et en excÃ¨s de zÃ©ros dans les donnÃ©es de comptage.Une vignette expliquant le>> Les outils sont sur le point d'Ãªtre publiÃ©s.>> Il y a, mais comme des tests formels pour les valeurs aberrantes que je ne conseillerais pas d'utiliser> eux, comme vous pouvez obtenir des infÃ©rences trompeuses avant qu'elles ne soient importantes,> et ils peuvent rejeter lorsque les infÃ©rences du petit modÃ¨le sont parfaitement> adÃ©quat.>> En gÃ©nÃ©ral, c'est une bien meilleure idÃ©e d'Ã©largir vos modÃ¨les pour tenir compte> Parmi les types de dÃ©parts, votre test anticipÃ© plutÃ´t que post-hoc> ces dÃ©parts et alors si ces tests ne manquent pas> Petit effet sur vos infÃ©rences.Quelle est la meilleure (ou) meilleure faÃ§on d'Ã©tendre le modÃ¨le existant?en ajoutant d'autres variables indÃ©pendantes pertinentes ou en utilisant d'autresModÃ¨le plus appropriÃ© comme "modÃ¨le linÃ©aire binomial nÃ©gatif"?Merci!> L'estimateur du moment \\ phi de sur-dispersion vous donne une indication de> Les effets probables sur vos infÃ©rences: par ex.Les erreurs standard estimÃ©es sont> proportionnel Ã  \\ sqrt (\\ phi).Avoir des erreurs standard qui doivent Ãªtre gonflÃ©es> de 40% semble indiquer que la rÃ¨gle que vous citez est trop optimiste (mÃªme> Lorsque son estimateur est fiable).>> -> Brian D. Ripley, Ripley@stats.ox.ac.uk> Professeur de statistiques appliquÃ©es, http://www.stats.ox.ac.uk/~ripley/> UniversitÃ© d'Oxford, TÃ©l: +44 1865 272861 (Self)> 1 South Parks Road, +44 1865 272866 (PA)> Oxford OX1 3TG, Fax britannique: +44 1865 272595>-Ronggui HuangDÃ©partement de sociologieUniversitÃ© Fudan, Shanghai, Chine______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
172.eml|12/30/1899 12:00:00 AM|||||||> Le dimanche 08 avril 00:07:13 2007, chromating@wgz.org a Ã©crit:>> Lorsque Parrot traite ses arguments en ligne de commande, il dÃ©tecte valide et>> des drapeaux et des rapports non valides invalids, puis sort avec un code de sortie de>> 1.>> Je n'ai trouvÃ© aucun test pour cette fonctionnalitÃ©.Ils seraient ravis d'avoir.>> Il y a une semaine, j'ai soumis un correctif qui a extrait le traitement de l'argument CL> fonctionnalitÃ© de configure.pl et la placÃ©e dans> lib / parrot / configure / options.pm.Le but du patch Ã©tait spÃ©cifiquement> Pour amÃ©liorer la testabilitÃ© de la fonctionnalitÃ© dans configure.pl.Le patch> comprenait Ã©galement un fichier de test, t / configure / 01-options.t, qui, entre autres> Les choses ont inclus un test pour une option non valide.Je veux dire les arguments en ligne de commande Ã  l'exÃ©cutable Parrot, pas configure.pl.- C###
173.eml|12/30/1899 12:00:00 AM|||||||###
174.eml|12/30/1899 12:00:00 AM|||||||Voici quelques donnÃ©es * non dÃ©finitives, non exhaustives * concernant les outils / build / *. PL ScriptsCela peut Ãªtre utile dans cet effort.1. Invocations par Â«faireÂ»:  94 outils / build / c2str.pl   4 outils / build / dynpmc.pl   1 outils / build / digitalprint_c.pl   2 outils / build / jit2c.pl   1 outils / build / nativeCall.pl  12 outils / build / ops2c.pl   1 outils / build / ops2pm.pl   2 outils / build / parrot_config_c.pl 179 outils / build / pmc2c.pl   1 outils / build / rÃ©vision_c.pl   1 outils / build / vTable_Extend.plLes outils / build / vtable_h.pl n'ont pas Ã©tÃ© invoquÃ©s par marquer depuis le 11 novembre 2006. Cependant, il peutÃªtre invoquÃ© ailleurs.Voir config / gen / parrot_include.pm (54);lib / parrot / docs / section /Outils.pm (51);lib / Parrot / vTable.pm (16, 419).2. Un bon nombre des outils / build / *. Les scripts PL sont appelÃ©s par Parrot :: Docs :: Sections :: Tools.Personnellement, je ne pense pas que fournir un script perl comme argument Ã  un appel de mÃ©thode Perl est un "meilleurPratique. "Je considÃ¨re donc ces instances comme mÃ»res pour le refactorisation.lib / parrot / docs / section / outils.pm: 49: $ auto-auto> new_item ('', 'tools / build / nativecall.pl'),lib / parrot / docs / section / tools.pm: 50: $ auto-auto> new_item ('', 'tools / build / jit2c.pl'),lib / parrot / docs / section / outils.pm: 51: $ auto-auto> new_item ('', 'outils / build / vtable_h.pl'),lib / parrot / docs / section / outils.pm: 52: $ auto-auto> new_item ('', 'outils / build /vTable_Extend.pl '),lib / parrot / docs / section / outils.pm: 56: $ auto-auto> new_item ('', 'outils / build / pbc2c.pl'),lib / parrot / docs / section / outils.pm: 82: $ auto-auto> new_item ('', 'outils / build /digitalprint_c.pl '),lib / parrot / docs / section / outils.pm: 85: $ auto-auto> new_item ('', 'outils / build /parrot_config_c.pl '),lib / parrot / docs / section / outils.pm: 87: $ auto-auto> new_item ('', 'outils / build /rÃ©vision_c.pl '),lib / parrot / docs / section / outils.pm: 104: $ auto-auto> new_item ('', 'outils / build /list_unjited.pl '),Je n'ai pas encore regardÃ© les scripts dans d'autres rÃ©pertoires tels que les outils / dev /.kid51###
175.eml|12/30/1899 12:00:00 AM|||||||Le 4/9/07, Matthew Keller <ckellercran@gmail.com> a Ã©crit:> Salut Ramon,>> Je suis intÃ©ressÃ© par les rÃ©ponses Ã  votre question.J'ai ce que je> Je pense que c'est un problÃ¨me similaire - j'ai un trÃ¨s grand script de simulation et> aimerait pouvoir le modulariser en ayant un script principal qui> appelle beaucoup d'informations - mais je ne l'ai pas encore fait parce que le> La seule faÃ§on dont je pouvais penser Ã  le faire Ã©tait d'appeler un indice, de le faire fonctionner,> Enregistrez les objets de l'indice, puis rappelez ces objets> dans le script principal, qui semble Ãªtre un moyen trÃ¨s lent et onÃ©reux de> Faites-le.>> Rserve ferait-il ce que je recherche?>Peut-Ãªtre.C'est en fait ce que je me demande.Cependant, un itinÃ©raire plus facilepourrait Ãªtre d'essayer RMPI avec PAPPLY.Ou neige (avec RMPI ou RPVM).Ou NWS (une implÃ©mentation Linda pour R).En utilisant RMPI avec PAPPLY, dansparticulier est un morceau de gÃ¢teau avec des problÃ¨mes parallÃ¨les embarrassants.Papply est comme lapply, mais parallÃ©lisÃ©, avec un Ã©quilibrage de charge intÃ©grÃ©,Bien qu'il fonctionnera sÃ©quentiellement lorsqu'aucun univers MPI n'est disponible;Le dernier est trÃ¨s pratique pour le dÃ©bogage.La neige a Ã©galement parallÃ©lisÃ©,Versions Ã©quilibrÃ©es Ã  chargement de l'application (bien que je ne le pense paspasse automatiquement Ã  l'exÃ©cution sÃ©quentiellement).Tous ces (RMPI, PAPPLY, RMPI, RPVM, NWS) sont des packages R disponiblesde Cran.Vous aurez besoin de choses supplÃ©mentaires (LAM / MPI pour RMPI --- ouMPICH si vous exÃ©cutez Windows ---, PVM pour RPVM, et Python et tordu pournws).(J'ai posÃ© des questions sur Rserve car le manque de tolÃ©rance aux dÃ©fauts de MPI est unDouleur Ã  gÃ©rer dans mes applications.Aussi, avec Lam / MPI il y alimites au nombre d'esclaves qui peuvent Ãªtre gÃ©rÃ©s par un dÃ©mon lam,Et c'est un problÃ¨me pour certaines de nos applications Web.Ainsi, jeJe regarde des approches alternatives qui pourraient Ã©liminer certains desCouches supplÃ©mentaires que MPI --- ou PVM --- Ajouter.).Hth,R.> Le 4/7/07, Ramon Diaz-uriarte <rdiaz02@gmail.com> a Ã©crit:>> Cher tout,>>>> Le fichier "clients.txt" du dernier package Rserve, par Simon Urbanek,>> dit, concernant son client R,>>>> "(...) Un client R simple, c'est-Ã -dire qu'il vous permet de vous connecter Ã  RServe Ã  partir de>> r lui-mÃªme.C'est trÃ¨s simple et limitÃ©, car Rserve n'Ã©tait pas>> principalement destinÃ© Ã  la communication R Ã  R (il existe de meilleures faÃ§ons de faire>> Ã§a), mais il est utile pour une connexion interactive rapide Ã  un RServe>> ferme. ">>>> Quelles sont ces meilleures faÃ§ons de le faire?Je pense utiliser rserve>> Pour avoir un processus R, envoyez des travaux Ã  un tas de rserves dans diffÃ©rents>> Machines.C'est comme ce que nous pourrions faire avec RMPI (ou PVM), mais sans>> La couche MPI.Par consÃ©quent, il serait vraisemblablement plus facile de gÃ©rer>> ProblÃ¨mes de rÃ©seau, Ã©checs de la machine, utilisant des points de contrÃ´le, etc. (c'est-Ã -dire,>> Pour essayer d'obtenir une meilleure tolÃ©rance aux dÃ©fauts).>>>> Il semble que Rserve fournirait l'infrastructure de base pour faire>> cela et m'Ã©conomise de rÃ©inventer la roue de l'utilisation de sockets, etc.,>> directement de R.>>>> Cependant, le commentaire de Simon sur de meilleures faÃ§ons de communication R-Ã -R>> m'a fait me demander si cette idÃ©e a vraiment du sens.Qu'est-ce que la capture?>> D'autres personnes ont-elles essayÃ© des approches similaires?>>>> merci,>>>> R.>>>> - ->> Ramon Diaz-Uriarte>> Ã‰quipe informatique statistique>> Programme de biologie structurelle et de biocomputing>> Centre national du cancer espagnol (CNIO)>> http://ligarto.org/rdiaz>>>> ______________________________________________>> r-help@stat.math.ethz.ch Liste de diffusion>> https://stat.ethz.ch/mailman/listinfo/r-help>> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html>> Et fournissez un code de reproductible commentÃ©, minimal, autonome et autonome.>>>>> -> Matthew C Keller> Fellow postdoctoral> Virginia Institute for Psychiatric and Behavioral Genetics>-Ramon Diaz-UriarteÃ‰quipe informatique statistiqueProgramme de biologie structurelle et de biocomputingCentre national du cancer espagnol (CNIO)http://ligarto.org/rdiaz______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
